# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe._internal.docstrings.models.DocstringFunction.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringFunction.name -
griffe._internal.docstrings.models.DocstringFunction.signature py:attr 2 reference/api/docstrings/models/#griffe.DocstringFunction.signature -
griffe._internal.docstrings.models.DocstringFunction.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringFunction.value -
griffe._internal.docstrings.models.DocstringModule py:class 2 reference/api/docstrings/models/#griffe.DocstringModule -
griffe._internal.docstrings.models.DocstringModule(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringModule(annotation) -
griffe._internal.docstrings.models.DocstringModule(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringModule(description) -
griffe._internal.docstrings.models.DocstringModule(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringModule(name) -
griffe._internal.docstrings.models.DocstringModule(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringModule(value) -
griffe._internal.docstrings.models.DocstringModule.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringModule.annotation -
griffe._internal.docstrings.models.DocstringModule.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringModule.as_dict -
griffe._internal.docstrings.models.DocstringModule.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringModule.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringModule.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringModule.description -
griffe._internal.docstrings.models.DocstringModule.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringModule.name -
griffe._internal.docstrings.models.DocstringModule.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringModule.value -
griffe._internal.docstrings.models.DocstringNamedElement py:class 2 reference/api/docstrings/models/#griffe.DocstringNamedElement -
griffe._internal.docstrings.models.DocstringNamedElement(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringNamedElement(annotation) -
griffe._internal.docstrings.models.DocstringNamedElement(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringNamedElement(description) -
griffe._internal.docstrings.models.DocstringNamedElement(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringNamedElement(name) -
griffe._internal.docstrings.models.DocstringNamedElement(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringNamedElement(value) -
griffe._internal.docstrings.models.DocstringNamedElement.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringNamedElement.annotation -
griffe._internal.docstrings.models.DocstringNamedElement.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringReturn.as_dict -
griffe._internal.docstrings.models.DocstringNamedElement.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReturn.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringNamedElement.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringNamedElement.description -
griffe._internal.docstrings.models.DocstringNamedElement.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringReturn.name -
griffe._internal.docstrings.models.DocstringNamedElement.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringReturn.value -
griffe._internal.docstrings.models.DocstringParameter py:class 2 reference/api/docstrings/models/#griffe.DocstringParameter -
griffe._internal.docstrings.models.DocstringParameter(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringParameter(annotation) -
griffe._internal.docstrings.models.DocstringParameter(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringParameter(description) -
griffe._internal.docstrings.models.DocstringParameter(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringParameter(name) -
griffe._internal.docstrings.models.DocstringParameter(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringParameter(value) -
griffe._internal.docstrings.models.DocstringParameter.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringParameter.annotation -
griffe._internal.docstrings.models.DocstringParameter.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringParameter.as_dict -
griffe._internal.docstrings.models.DocstringParameter.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringParameter.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringParameter.default py:attr 2 reference/api/docstrings/models/#griffe.DocstringParameter.default -
griffe._internal.docstrings.models.DocstringParameter.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringParameter.description -
griffe._internal.docstrings.models.DocstringParameter.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringParameter.name -
griffe._internal.docstrings.models.DocstringParameter.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringParameter.value -
griffe._internal.docstrings.models.DocstringRaise py:class 2 reference/api/docstrings/models/#griffe.DocstringRaise -
griffe._internal.docstrings.models.DocstringRaise(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringRaise(annotation) -
griffe._internal.docstrings.models.DocstringRaise(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringRaise(description) -
griffe._internal.docstrings.models.DocstringRaise.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringRaise.annotation -
griffe._internal.docstrings.models.DocstringRaise.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringRaise.as_dict -
griffe._internal.docstrings.models.DocstringRaise.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringRaise.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringRaise.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringRaise.description -
griffe._internal.docstrings.models.DocstringReceive py:class 2 reference/api/docstrings/models/#griffe.DocstringReceive -
griffe._internal.docstrings.models.DocstringReceive(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReceive(annotation) -
griffe._internal.docstrings.models.DocstringReceive(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReceive(description) -
griffe._internal.docstrings.models.DocstringReceive(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReceive(name) -
griffe._internal.docstrings.models.DocstringReceive(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReceive(value) -
griffe._internal.docstrings.models.DocstringReceive.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringReceive.annotation -
griffe._internal.docstrings.models.DocstringReceive.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringReceive.as_dict -
griffe._internal.docstrings.models.DocstringReceive.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReceive.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringReceive.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringReceive.description -
griffe._internal.docstrings.models.DocstringReceive.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringReceive.name -
griffe._internal.docstrings.models.DocstringReceive.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringReceive.value -
griffe._internal.docstrings.models.DocstringReturn py:class 2 reference/api/docstrings/models/#griffe.DocstringReturn -
griffe._internal.docstrings.models.DocstringReturn(annotation)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReturn(annotation) -
griffe._internal.docstrings.models.DocstringReturn(description)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReturn(description) -
griffe._internal.docstrings.models.DocstringReturn(name)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReturn(name) -
griffe._internal.docstrings.models.DocstringReturn(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReturn(value) -
griffe._internal.docstrings.models.DocstringReturn.annotation py:attr 2 reference/api/docstrings/models/#griffe.DocstringReturn.annotation -
griffe._internal.docstrings.models.DocstringReturn.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringReturn.as_dict -
griffe._internal.docstrings.models.DocstringReturn.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringReturn.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringReturn.description py:attr 2 reference/api/docstrings/models/#griffe.DocstringReturn.description -
griffe._internal.docstrings.models.DocstringReturn.name py:attr 2 reference/api/docstrings/models/#griffe.DocstringReturn.name -
griffe._internal.docstrings.models.DocstringReturn.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringReturn.value -
griffe._internal.docstrings.models.DocstringSection py:class 2 reference/api/docstrings/models/#griffe.DocstringSection -
griffe._internal.docstrings.models.DocstringSection(title)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSection(title) -
griffe._internal.docstrings.models.DocstringSection.__bool__ py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionText.__bool__ -
griffe._internal.docstrings.models.DocstringSection.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionText.as_dict -
griffe._internal.docstrings.models.DocstringSection.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionText.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringSection.kind py:attr 2 reference/api/docstrings/models/#griffe.DocstringSection.kind -
griffe._internal.docstrings.models.DocstringSection.title py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionText.title -
griffe._internal.docstrings.models.DocstringSection.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringSection.value -
griffe._internal.docstrings.models.DocstringSectionAdmonition py:class 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition -
griffe._internal.docstrings.models.DocstringSectionAdmonition(kind)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition(kind) -
griffe._internal.docstrings.models.DocstringSectionAdmonition(text)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition(text) -
griffe._internal.docstrings.models.DocstringSectionAdmonition(title)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition(title) -
griffe._internal.docstrings.models.DocstringSectionAdmonition.__bool__ py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition.__bool__ -
griffe._internal.docstrings.models.DocstringSectionAdmonition.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition.as_dict -
griffe._internal.docstrings.models.DocstringSectionAdmonition.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringSectionAdmonition.kind py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition.kind -
griffe._internal.docstrings.models.DocstringSectionAdmonition.title py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition.title -
griffe._internal.docstrings.models.DocstringSectionAdmonition.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionAdmonition.value -
griffe._internal.docstrings.models.DocstringSectionAttributes py:class 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes -
griffe._internal.docstrings.models.DocstringSectionAttributes(title)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes(title) -
griffe._internal.docstrings.models.DocstringSectionAttributes(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes(value) -
griffe._internal.docstrings.models.DocstringSectionAttributes.__bool__ py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes.__bool__ -
griffe._internal.docstrings.models.DocstringSectionAttributes.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes.as_dict -
griffe._internal.docstrings.models.DocstringSectionAttributes.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringSectionAttributes.kind py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes.kind -
griffe._internal.docstrings.models.DocstringSectionAttributes.title py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes.title -
griffe._internal.docstrings.models.DocstringSectionAttributes.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionAttributes.value -
griffe._internal.docstrings.models.DocstringSectionClasses py:class 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses -
griffe._internal.docstrings.models.DocstringSectionClasses(title)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses(title) -
griffe._internal.docstrings.models.DocstringSectionClasses(value)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses(value) -
griffe._internal.docstrings.models.DocstringSectionClasses.__bool__ py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses.__bool__ -
griffe._internal.docstrings.models.DocstringSectionClasses.as_dict py:function 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses.as_dict -
griffe._internal.docstrings.models.DocstringSectionClasses.as_dict(**kwargs)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses.as_dict(**kwargs) -
griffe._internal.docstrings.models.DocstringSectionClasses.kind py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses.kind -
griffe._internal.docstrings.models.DocstringSectionClasses.title py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses.title -
griffe._internal.docstrings.models.DocstringSectionClasses.value py:attr 2 reference/api/docstrings/models/#griffe.DocstringSectionClasses.value -
griffe._internal.docstrings.models.DocstringSectionDeprecated py:class 2 reference/api/docstrings/models/#griffe.DocstringSectionDeprecated -
griffe._internal.docstrings.models.DocstringSectionDeprecated(text)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionDeprecated(text) -
griffe._internal.docstrings.models.DocstringSectionDeprecated(title)) py:param 2 reference/api/docstrings/models/#griffe.DocstringSectionDeprecated(title) -
